date,region,sales_rep,product_group,customer_type,quantity,revenue,target_revenue,cost
2026-01-01,호남,담당자04,Premium TV,B2C,4.0,4520121.0,5117193.0,2640279
2026-01-02,수도권,담당자09,Premium TV,B2B,4.0,3934899.0,3188867.0,2622173
2026-01-03,수도권,담당자04,AI 가전,B2C,8.0,7623654.0,8289259.0,4492543
2026-01-04,수도권,담당자12,노트북,B2B,3.0,3261569.0,3277866.0,2338044
2026-01-05,호남,담당자10,노트북,B2C,2.0,2292702.0,2491529.0,1633560
2026-01-06,수도권,담당자03,서비스 구독,B2B,31.0,2284261.0,2429593.0,1767828
2026-01-07,호남,담당자06,AI 가전,B2C,6.0,3938985.0,3348155.0,2498379
2026-01-08,수도권,담당자06,AI 가전,B2C,9.0,7234547.0,8294623.0,5250844
2026-01-09,영남,담당자09,모니터,B2B,15.0,,4827885.0,3623079
2026-01-10,수도권,담당자05,서비스 구독,B2C,36.0,3161313.0,3132083.0,2039162
2026-01-11,충청,담당자10,노트북,파트너,7.0,12003777.0,11158148.0,7988612
2026-01-12,수도권,담당자05,Premium TV,B2B,1.0,1024650.0,1028870.0,658717
2026-01-13,강원,담당자07,서비스 구독,파트너,24.0,2048950.0,1763313.0,1498008
2026-01-14,수도권,담당자06,노트북,B2C,2.0,2630806.0,3101673.0,1984396
2026-01-15,수도권,담당자11,노트북,B2B,8.0,9507976.0,8218487.0,7070159
2026-01-16,호남,담당자12,노트북,B2C,1.0,854108.0,923685.0,533323
2026-01-17,수도권,담당자11,AI 가전,B2C,11.0,7558888.0,6960901.0,4439919
2026-01-18,호남,담당자01,Premium TV,B2C,1.0,1105568.0,1115425.0,694199
2026-01-19,수도권,담당자05,Premium TV,B2C,3.0,3583731.0,4050447.0,2248889
2026-01-20,수도권,담당자12,서비스 구독,B2B,39.0,4303302.0,5194425.0,2957035
2026-01-21,수도권,담당자11,노트북,B2C,3.0,3895200.0,3815671.0,2787065
2026-01-22,영남,담당자09,AI 가전,B2C,4.0,2870853.0,3519643.0,2202937
2026-01-23,영남,담당자10,모니터,B2C,7.0,2562965.0,2836522.0,1824822
2026-01-24,영남,담당자09,Premium TV,파트너,4.0,3550344.0,4199656.0,2307162
2026-01-25,영남,담당자03,모니터,파트너,13.0,5187485.0,4950301.0,3013992
2026-01-26,호남,담당자02,모니터,B2C,7.0,3049191.0,3656018.0,1905298
2026-01-27,영남,담당자05,노트북,B2C,8.0,8778095.0,8316247.0,5519647
2026-01-28,강원,담당자12,서비스 구독,B2C,31.0,3023426.0,3671721.0,2102432
2026-01-29,수도권,담당자11,서비스 구독,B2B,34.0,2937453.0,3399401.0,1718008
2026-01-30,수도권,담당자01,AI 가전,B2C,9.0,7063621.0,8004820.0,4640937
2026-01-31,강원,담당자09,서비스 구독,B2C,30.0,3023230.0,2692220.0,2319515
2026-02-01,충청,담당자11,노트북,B2C,4.0,6007545.0,6284873.0,4374416
2026-02-02,수도권,담당자03,노트북,B2B,11.0,17043678.0,19746537.0,12597980
2026-02-03,수도권,담당자09,Premium TV,파트너,3.0,3125358.0,3281078.0,2103739
2026-02-04,충청,담당자02,노트북,B2C,2.0,2396213.0,2395786.0,1640084
2026-02-05,강원,담당자05,서비스 구독,파트너,28.0,2538689.0,2706179.0,1498680
